id	text	axis	phase	q_type	macro_cell	agree_dir	topic	priority	type	notes
P01	The government should actively redistribute wealth from the rich to the poor to create a more equal society.	econ	1	core	ALL	-1	redistribution	2	core	Core left economic position
P02	Lowering taxes for businesses and individuals is the best way to encourage economic growth.	econ	1	core	ALL	1	taxation	2	core	Core right economic position
P03	Free-market capitalism is the best economic system, despite any imperfections.	econ	1	core	ALL	1	system	2	core	Core capitalist position
P04	Strong government regulation of businesses is necessary to protect consumers and workers.	econ	1	core	ALL	-1	regulation	2	core	Core left regulation stance
P05	Healthcare should be provided free of charge by the government to all people.	econ	1	core	ALL	-1	healthcare	1	core	Universal healthcare test
P06	Generous social welfare programs can reduce people's incentive to work.	econ	1	core	ALL	1	welfare	1	core	Welfare skepticism
P07	Labor unions are necessary to protect workers' rights and should be supported.	econ	1	core	ALL	-1	unions	1	core	Pro-union position
P08	Private companies can provide services like healthcare and education more efficiently than the government.	econ	1	core	ALL	1	privatization	1	core	Privatization preference
P09	Government surveillance of citizens' communications is acceptable if it prevents crime and terrorism.	auth	1	core	ALL	1	surveillance	2	core	Core surveillance acceptance
P10	The government should have as little involvement in citizens' lives as possible.	auth	1	core	ALL	-1	government	2	core	Core libertarian position
P11	The government should be able to censor speech or media that it considers dangerous or extremist.	auth	1	core	ALL	1	censorship	2	core	Core censorship acceptance
P12	Individuals should be free to make their own lifestyle choices as long as they do not harm others.	auth	1	core	ALL	-1	freedom	2	core	Core personal freedom
P13	In a national emergency, it is acceptable for the government to suspend some normal legal rights.	auth	1	core	ALL	1	emergency	1	core	Emergency powers acceptance
P14	People have the right to disobey laws they find unjust.	auth	1	core	ALL	-1	disobedience	1	core	Civil disobedience right
P15	A strong, centralized government is necessary to maintain order in society.	auth	1	core	ALL	1	centralization	1	core	Strong government preference
P16	Law-abiding citizens should be able to own firearms without heavy restrictions.	auth	1	core	ALL	-1	guns	1	core	Gun rights position
P17	Children are best off when raised by a married mother and father in the same household.	soc	1	core	ALL	1	family	2	core	Traditional family values
P18	A diverse society with many cultures, religions, and identities is a strength for a nation.	soc	1	core	ALL	-1	diversity	2	core	Multiculturalism support
P19	Women should have the right to choose an abortion without government interference.	soc	1	core	ALL	-1	abortion	1	core	Reproductive rights
P20	Political correctness has gone too far, to the point where people are afraid to speak their minds.	soc	1	core	ALL	1	correctness	1	core	Anti-PC sentiment
P21	Laws and policies should not be influenced by any religion; the government needs to stay secular.	soc	1	core	ALL	-1	secularism	1	core	Secular governance
P22	Society should accept people's gender identities, even if they differ from their birth sex.	soc	1	core	ALL	-1	gender	1	core	Gender identity acceptance
P23	Immigration into our country should be strictly limited to protect our national culture and economy.	soc	1	core	ALL	1	immigration	1	core	Immigration restriction
P24	It is more important to preserve traditional values and ways of life than to adopt new social changes.	soc	1	core	ALL	1	tradition	1	core	Traditional values priority
P25	High-income earners should pay a much larger percentage of their income in taxes than everyone else.	econ	1	core	ALL	-1	taxation	1	core	Progressive taxation
P26	Too much government regulation of business stifles economic growth and innovation.	econ	1	core	ALL	1	regulation	1	core	Regulation burden
P27	Every citizen should be required to serve in the military or perform national service for at least a year.	auth	1	core	ALL	1	service	1	core	National service
P28	Local communities should have more power to govern themselves with less central oversight.	auth	1	core	ALL	-1	decentralization	1	core	Decentralization
P29	Society has become too permissive and would benefit from traditional moral standards.	soc	1	core	ALL	1	morality	1	core	Moral standards
P30	Schools should teach students about historical injustices committed by our country.	soc	1	core	ALL	-1	history	1	core	Historical awareness
T01	Protecting the environment should be prioritized even at the cost of economic growth.	econ	1	tiebreaker	ALL	-1	environment	1	tiebreaker	Economic tiebreaker question
T02	Tariffs and import restrictions are necessary to protect domestic industries.	econ	1	tiebreaker	ALL	1	trade	1	tiebreaker	Economic tiebreaker question
T03	Government policy should follow the advice of qualified experts, even if it goes against popular opinion.	auth	1	tiebreaker	ALL	1	technocracy	1	tiebreaker	Authority tiebreaker question
T04	If government violates rights, citizens should resist through civil disobedience.	auth	1	tiebreaker	ALL	-1	resistance	1	tiebreaker	Authority tiebreaker question
ELGL-A-01	Revolutionary success depends on trained cadres with iron discipline, not romantic spontaneity.	ELGL-A	2	refine	EL-GL	1	revolution		refine	Tests Bolshevik vs Trotskyist approaches
ELGL-A-02	History's great uprisings began when ordinary people said "enough" without waiting for permission.	ELGL-A	2	refine	EL-GL	-1	revolution		refine	Spontaneous vs guided revolution
ELGL-A-03	Scattered resistance movements fail without unified command structures and strategic coordination.	ELGL-A	2	refine	EL-GL	1	strategy		refine	Central vs decentralized planning
ELGL-A-04	The moment professional revolutionaries replace grassroots leaders, movements lose their soul.	ELGL-A	2	refine	EL-GL	-1	leadership		refine	Professional vs grassroots leadership
ELGL-A-05	Every successful revolution from Russia to China required party discipline over anarchic impulses.	ELGL-A	2	refine	EL-GL	1	history		refine	Historical party role analysis
ELGL-B-01	Building socialism in one country must come before abstract international solidarity.	ELGL-B	2	refine	EL-GL	1	nationalism		refine	National vs international priority
ELGL-B-02	A French worker has more in common with a Vietnamese peasant than with French capitalists.	ELGL-B	2	refine	EL-GL	-1	class		refine	International class solidarity
ELGL-B-03	Economic autarky shields revolutionary gains from global market manipulation.	ELGL-B	2	refine	EL-GL	1	economy		refine	Autarky vs global integration
ELGL-B-04	Capitalism's global nature demands simultaneous worldwide working-class uprising.	ELGL-B	2	refine	EL-GL	-1	revolution		refine	Global simultaneous revolution
ELGL-B-05	Revolutionary states survive by developing their own productive forces, not waiting for world revolution.	ELGL-B	2	refine	EL-GL	1	sovereignty		refine	Sovereignty enhances socialism
ELGL-C-01	Peasant armies proved more revolutionary than urban workers waiting for the "right conditions."	ELGL-C	2	refine	EL-GL	1	revolution		refine	Rural vs urban revolutionary base
ELGL-C-02	Factory workers experience capitalism's contradictions most directly and lead authentic class struggle.	ELGL-C	2	refine	EL-GL	-1	class		refine	Urban proletarian leadership
ELGL-C-03	Rural communities maintain collective traditions that urban individualism destroyed.	ELGL-C	2	refine	EL-GL	1	values		refine	Rural value preservation
ELGL-C-04	Industrial concentration creates the organized proletariat that Marx identified as history's agent.	ELGL-C	2	refine	EL-GL	-1	exploitation		refine	Urban exploitation awareness
ELGL-C-05	Mao and Ho Chi Minh succeeded where European socialists failed by mobilizing peasants.	ELGL-C	2	refine	EL-GL	1	history		refine	Historical peasant success
ELGL-D-01	Shared cultural identity transforms abstract class solidarity into concrete political action.	ELGL-D	2	refine	EL-GL	1	identity		refine	National identity benefits class
ELGL-D-02	Workers of all nations unite precisely by transcending the false consciousness of nationalism.	ELGL-D	2	refine	EL-GL	-1	class		refine	Class transcends nationality
ELGL-D-03	Revolutionary movements fragment without common language, customs, and historical memory.	ELGL-D	2	refine	EL-GL	1	culture		refine	Cultural unity necessity
ELGL-D-04	Ethnic politics serves capital by dividing workers who share identical material interests.	ELGL-D	2	refine	EL-GL	-1	unity		refine	Ethnic politics harm unity
ELGL-D-05	Anti-colonial nationalism often provides the first step toward genuine socialist consciousness.	ELGL-D	2	refine	EL-GL	1	nationalism		refine	Nationalism serves progress
EMGL-A-01	Divine wisdom revealed through religious texts provides surer guidance than technocratic expertise.	EMGL-A	2	refine	EM-GL	1	governance		refine	Religious vs technical governance
EMGL-A-02	Evidence-based policy delivers measurable results while faith yields only false comfort.	EMGL-A	2	refine	EM-GL	-1	science		refine	Science vs faith management
EMGL-A-03	Moral absolutes from religious tradition prevent the relativism plaguing secular governance.	EMGL-A	2	refine	EM-GL	1	morality		refine	Divine guidance benefits
EMGL-A-04	Rational analysis of data produces better outcomes than prayer or scriptural interpretation.	EMGL-A	2	refine	EM-GL	-1	policy		refine	Secular expertise advantage
EMGL-A-05	Spiritual leaders grasp eternal truths that narrow specialists miss entirely.	EMGL-A	2	refine	EM-GL	1	authority		refine	Clerical understanding
EMGL-B-01	Great nations arise from shared blood and soil, not paper citizenship.	EMGL-B	2	refine	EM-GL	1	nationalism		refine	Homogeneity for greatness
EMGL-B-02	Constitutional principles unite citizens more deeply than accidents of birth.	EMGL-B	2	refine	EM-GL	-1	citizenship		refine	Civic vs ethnic unity
EMGL-B-03	Ethnic consciousness prevents the social decay of multicultural societies.	EMGL-B	2	refine	EM-GL	1	race		refine	Racial consciousness benefits
EMGL-B-04	Legal equality before the law matters more than ancestral origin stories.	EMGL-B	2	refine	EM-GL	-1	law		refine	Legal over ethnic citizenship
EMGL-B-05	DNA and heritage create bonds that bureaucratic citizenship never can.	EMGL-B	2	refine	EM-GL	1	heritage		refine	Ancestral ties strength
EMGL-C-01	Strategic industries thrive under state guidance while maintaining private ownership incentives.	EMGL-C	2	refine	EM-GL	1	enterprise		refine	Private enterprise coordination
EMGL-C-02	Public ownership eliminates the profit motive that corrupts essential services.	EMGL-C	2	refine	EM-GL	-1	ownership		refine	State ownership justice
EMGL-C-03	Japan and South Korea proved that directed capitalism outperforms both socialism and laissez-faire.	EMGL-C	2	refine	EM-GL	1	economy		refine	Mixed economy balance
EMGL-C-04	Markets inevitably produce inequality unless the state controls the commanding heights.	EMGL-C	2	refine	EM-GL	-1	control		refine	State prevents exploitation
EMGL-C-05	Public-private partnerships combine market efficiency with social responsibility.	EMGL-C	2	refine	EM-GL	1	corporatism		refine	Corporate partnerships effectiveness
EMGL-D-01	National greatness requires bulldozing ancient temples to build modern factories.	EMGL-D	2	refine	EM-GL	1	progress		refine	Progress over tradition
EMGL-D-02	Folk wisdom preserved through generations contains truths science cannot measure.	EMGL-D	2	refine	EM-GL	-1	tradition		refine	Folk customs preserve wisdom
EMGL-D-03	Countries that embrace technology and abandon superstition dominate the global economy.	EMGL-D	2	refine	EM-GL	1	modernization		refine	Modernization strengthens nation
EMGL-D-04	Rapid modernization destroys the social fabric that took centuries to weave.	EMGL-D	2	refine	EM-GL	-1	preservation		refine	Traditional protection
EMGL-D-05	Singapore's transformation proves that embracing the future beats romanticizing the past.	EMGL-D	2	refine	EM-GL	1	technology		refine	Technology defines success
ERGL-A-01	Bloodlines that ruled for centuries possess governing wisdom democracies lack.	ERGL-A	2	refine	ER-GL	1	monarchy		refine	Hereditary legitimacy
ERGL-A-02	Fascist parties mobilize mass energy more effectively than decaying royal courts.	ERGL-A	2	refine	ER-GL	-1	party		refine	Party vs hereditary rule
ERGL-A-03	Divine right flows through royal blood regardless of personal merit.	ERGL-A	2	refine	ER-GL	1	bloodline		refine	Divine royal authority
ERGL-A-04	Modern strongmen channel popular will better than inbred aristocrats.	ERGL-A	2	refine	ER-GL	-1	nationalism		refine	Nationalist dictatorship effectiveness
ERGL-A-05	Dynasties that survived centuries understand statecraft beyond any upstart's grasp.	ERGL-A	2	refine	ER-GL	1	dynasty		refine	Dynastic governance wisdom
ERGL-B-01	Vatican wisdom should guide state policy more than secular philosophy.	ERGL-B	2	refine	ER-GL	1	religion		refine	Religious state guidance
ERGL-B-02	National glory requires breaking free from medieval religious constraints.	ERGL-B	2	refine	ER-GL	-1	secularism		refine	Secular nationalism clarity
ERGL-B-03	Eternal moral law revealed by the Church transcends human legislation.	ERGL-B	2	refine	ER-GL	1	church		refine	Church governance principles
ERGL-B-04	Earthly power and national strength matter more than pleasing distant clergy.	ERGL-B	2	refine	ER-GL	-1	glory		refine	Glory over doctrine
ERGL-B-05	Kings rule by God's grace, not by popular consent or party politics.	ERGL-B	2	refine	ER-GL	1	authority		refine	Sacred authority legitimacy
ERGL-C-01	Pinochet's Chile proved free markets flourish under military protection.	ERGL-C	2	refine	ER-GL	1	markets		refine	Authoritarian market protection
ERGL-C-02	Central planning achieves rapid industrialization impossible under market chaos.	ERGL-C	2	refine	ER-GL	-1	command		refine	Command economy advantages
ERGL-C-03	Property rights require authoritarian force against redistributionist mobs.	ERGL-C	2	refine	ER-GL	1	property		refine	Dictatorial property defense
ERGL-C-04	State coordination built the Soviet war machine that defeated Hitler.	ERGL-C	2	refine	ER-GL	-1	planning		refine	State planning efficiency
ERGL-C-05	Singapore's authoritarian capitalism created more wealth than democratic India.	ERGL-C	2	refine	ER-GL	1	capitalism		refine	Autocratic capitalism
ERGL-D-01	Medieval guild systems created more human happiness than modern corporations.	ERGL-D	2	refine	ER-GL	1	medieval		refine	Medieval superiority
ERGL-D-02	Sleek efficiency demands MBA thinking, not nostalgia for feudalism.	ERGL-D	2	refine	ER-GL	-1	efficiency		refine	Corporate modern efficiency
ERGL-D-03	Chivalric codes and religious orders knew truths we've foolishly abandoned.	ERGL-D	2	refine	ER-GL	1	ancestry		refine	Ancestral wisdom value
ERGL-D-04	Nations that look forward conquer those that look backward.	ERGL-D	2	refine	ER-GL	-1	futurism		refine	Futuristic competitive advantage
ERGL-D-05	Natural aristocracy emerges when we stop pretending all humans are equal.	ERGL-D	2	refine	ER-GL	1	hierarchy		refine	Natural hierarchy order
ELGM-A-01	Bernie Sanders proves socialism advances through democratic participation, not revolution.	ELGM-A	2	refine	EL-GM	-1	elections		refine	Electoral transformation possibility
ELGM-A-02	Voting for lesser evils perpetuates the capitalist system revolution must destroy.	ELGM-A	2	refine	EL-GM	1	revolution		refine	Revolutionary necessity
ELGM-A-03	Scandinavian social democracy shows gradual reform can transform capitalism.	ELGM-A	2	refine	EL-GM	-1	democracy		refine	Democratic gradual change
ELGM-A-04	Parliamentary games distract from the necessity of seizing means of production.	ELGM-A	2	refine	EL-GM	1	capitalism		refine	Voting limitations
ELGM-A-05	Each progressive electoral victory builds momentum toward systematic change.	ELGM-A	2	refine	EL-GM	-1	reform		refine	Reform builds transformation
ELGM-B-01	Democratic centralism coordinates socialist policy better than anarchist chaos.	ELGM-B	2	refine	EL-GM	1	planning		refine	Central planning effectiveness
ELGM-B-02	Neighborhood assemblies understand local needs better than party bureaucrats.	ELGM-B	2	refine	EL-GM	-1	localism		refine	Local understanding advantage
ELGM-B-03	National economic planning requires parliamentary oversight, not local vetoes.	ELGM-B	2	refine	EL-GM	1	parliament		refine	Parliamentary economic direction
ELGM-B-04	Workplace councils create authentic democracy, not distant representative bodies.	ELGM-B	2	refine	EL-GM	-1	workplace		refine	Workplace democracy authenticity
ELGM-B-05	Fragmented local power enables reactionary pockets to sabotage progress.	ELGM-B	2	refine	EL-GM	1	unity		refine	Unified leadership benefits
